recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, HM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P.;Natividad, P;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, CM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, CM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, C.M.;Weber, CM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, D.A.;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.
Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.
;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, R.J.;Alvarez, RJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J.;Agama, J;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;Gardner;;;;;;;;;;;;;;;;;;;;
;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M.;Sulit, M;;;;;;;;;;;;;;;;;;
Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.;Edaño, G.
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, TE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.;Fénix, E.
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;;;;;;;;;;;;;;;;;;;;
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
